Particle density of  using cloud-in-cell method

x \in [0.000000, 100.000000], y \in [0.000000, 100.000000]
n_x = 100, n_y = 100, Delta_x = 1.000000, Delta_y = 1.000000

        x             y            density  
8.700000e+001 7.700000e+001 0.000000e+000
8.700000e+001 7.800000e+001 0.000000e+000
8.700000e+001 7.900000e+001 0.000000e+000
8.700000e+001 8.000000e+001 0.000000e+000
8.700000e+001 8.100000e+001 0.000000e+000
8.700000e+001 8.200000e+001 0.000000e+000
8.700000e+001 8.300000e+001 0.000000e+000
8.700000e+001 8.400000e+001 0.000000e+000
8.700000e+001 8.500000e+001 0.000000e+000
8.700000e+001 8.600000e+001 0.000000e+000
8.700000e+001 8.700000e+001 0.000000e+000
8.700000e+001 8.800000e+001 0.000000e+000
8.700000e+001 8.900000e+001 0.000000e+000
8.700000e+001 9.000000e+001 0.000000e+000
8.700000e+001 9.100000e+001 0.000000e+000
8.700000e+001 9.200000e+001 0.000000e+000
8.700000e+001 9.300000e+001 0.000000e+000
8.700000e+001 9.400000e+001 0.000000e+000
8.700000e+001 9.500000e+001 0.000000e+000
8.700000e+001 9.600000e+001 0.000000e+000
8.700000e+001 9.700000e+001 0.000000e+000
8.700000e+001 9.800000e+001 0.000000e+000
8.700000e+001 9.900000e+001 0.000000e+000
8.700000e+001 1.000000e+002 0.000000e+000
8.800000e+001 0.000000e+000 0.000000e+000
8.800000e+001 1.000000e+000 0.000000e+000
8.800000e+001 2.000000e+000 0.000000e+000
8.800000e+001 3.000000e+000 0.000000e+000
8.800000e+001 4.000000e+000 0.000000e+000
8.800000e+001 5.000000e+000 0.000000e+000
8.800000e+001 6.000000e+000 0.000000e+000
8.800000e+001 7.000000e+000 0.000000e+000
8.800000e+001 8.000000e+000 0.000000e+000
8.800000e+001 9.000000e+000 0.000000e+000
8.800000e+001 1.000000e+001 0.000000e+000
8.800000e+001 1.100000e+001 0.000000e+000
8.800000e+001 1.200000e+001 0.000000e+000
8.800000e+001 1.300000e+001 0.000000e+000
8.800000e+001 1.400000e+001 0.000000e+000
8.800000e+001 1.500000e+001 0.000000e+000
8.800000e+001 1.600000e+001 0.000000e+000
8.800000e+001 1.700000e+001 0.000000e+000
8.800000e+001 1.800000e+001 0.000000e+000
8.800000e+001 1.900000e+001 0.000000e+000
8.800000e+001 2.000000e+001 0.000000e+000
8.800000e+001 2.100000e+001 0.000000e+000
8.800000e+001 2.200000e+001 0.000000e+000
8.800000e+001 2.300000e+001 0.000000e+000
8.800000e+001 2.400000e+001 0.000000e+000
8.800000e+001 2.500000e+001 0.000000e+000
8.800000e+001 2.600000e+001 0.000000e+000
8.800000e+001 2.700000e+001 0.000000e+000
8.800000e+001 2.800000e+001 0.000000e+000
8.800000e+001 2.900000e+001 0.000000e+000
8.800000e+001 3.000000e+001 0.000000e+000
8.800000e+001 3.100000e+001 0.000000e+000
8.800000e+001 3.200000e+001 0.000000e+000
8.800000e+001 3.300000e+001 0.000000e+000
8.800000e+001 3.400000e+001 0.000000e+000
8.800000e+001 3.500000e+001 0.000000e+000
8.800000e+001 3.600000e+001 0.000000e+000
8.800000e+001 3.700000e+001 0.000000e+000
8.800000e+001 3.800000e+001 0.000000e+000
8.800000e+001 3.900000e+001 0.000000e+000
8.800000e+001 4.000000e+001 1.896466e-001
8.800000e+001 4.100000e+001 5.968295e-001
8.800000e+001 4.200000e+001 0.000000e+000
8.800000e+001 4.300000e+001 0.000000e+000
8.800000e+001 4.400000e+001 0.000000e+000
8.800000e+001 4.500000e+001 0.000000e+000
8.800000e+001 4.600000e+001 0.000000e+000
8.800000e+001 4.700000e+001 0.000000e+000
8.800000e+001 4.800000e+001 0.000000e+000
8.800000e+001 4.900000e+001 0.000000e+000
8.800000e+001 5.000000e+001 0.000000e+000
8.800000e+001 5.100000e+001 0.000000e+000
8.800000e+001 5.200000e+001 0.000000e+000
8.800000e+001 5.300000e+001 0.000000e+000
8.800000e+001 5.400000e+001 0.000000e+000
8.800000e+001 5.500000e+001 0.000000e+000
8.800000e+001 5.600000e+001 0.000000e+000
8.800000e+001 5.700000e+001 0.000000e+000
8.800000e+001 5.800000e+001 0.000000e+000
8.800000e+001 5.900000e+001 0.000000e+000
8.800000e+001 6.000000e+001 0.000000e+000
8.800000e+001 6.100000e+001 0.000000e+000
8.800000e+001 6.200000e+001 0.000000e+000
8.800000e+001 6.300000e+001 0.000000e+000
8.800000e+001 6.400000e+001 0.000000e+000
8.800000e+001 6.500000e+001 0.000000e+000
8.800000e+001 6.600000e+001 0.000000e+000
8.800000e+001 6.700000e+001 0.000000e+000
8.800000e+001 6.800000e+001 0.000000e+000
8.800000e+001 6.900000e+001 0.000000e+000
8.800000e+001 7.000000e+001 0.000000e+000
8.800000e+001 7.100000e+001 0.000000e+000
8.800000e+001 7.200000e+001 0.000000e+000
8.800000e+001 7.300000e+001 0.000000e+000
8.800000e+001 7.400000e+001 0.000000e+000
8.800000e+001 7.500000e+001 0.000000e+000
8.800000e+001 7.600000e+001 0.000000e+000
8.800000e+001 7.700000e+001 0.000000e+000
8.800000e+001 7.800000e+001 0.000000e+000
8.800000e+001 7.900000e+001 0.000000e+000
8.800000e+001 8.000000e+001 0.000000e+000
8.800000e+001 8.100000e+001 0.000000e+000
8.800000e+001 8.200000e+001 0.000000e+000
8.800000e+001 8.300000e+001 0.000000e+000
8.800000e+001 8.400000e+001 0.000000e+000
8.800000e+001 8.500000e+001 0.000000e+000
8.800000e+001 8.600000e+001 0.000000e+000
8.800000e+001 8.700000e+001 0.000000e+000
8.800000e+001 8.800000e+001 0.000000e+000
8.800000e+001 8.900000e+001 0.000000e+000
8.800000e+001 9.000000e+001 0.000000e+000
8.800000e+001 9.100000e+001 0.000000e+000
8.800000e+001 9.200000e+001 0.000000e+000
8.800000e+001 9.300000e+001 0.000000e+000
8.800000e+001 9.400000e+001 0.000000e+000
8.800000e+001 9.500000e+001 0.000000e+000
8.800000e+001 9.600000e+001 0.000000e+000
8.800000e+001 9.700000e+001 0.000000e+000
8.800000e+001 9.800000e+001 0.000000e+000
8.800000e+001 9.900000e+001 0.000000e+000
8.800000e+001 1.000000e+002 0.000000e+000
8.900000e+001 0.000000e+000 0.000000e+000
8.900000e+001 1.000000e+000 0.000000e+000
8.900000e+001 2.000000e+000 0.000000e+000
8.900000e+001 3.000000e+000 0.000000e+000
8.900000e+001 4.000000e+000 0.000000e+000
8.900000e+001 5.000000e+000 0.000000e+000
8.900000e+001 6.000000e+000 0.000000e+000
8.900000e+001 7.000000e+000 0.000000e+000
8.900000e+001 8.000000e+000 0.000000e+000
8.900000e+001 9.000000e+000 0.000000e+000
8.900000e+001 1.000000e+001 0.000000e+000
8.900000e+001 1.100000e+001 0.000000e+000
8.900000e+001 1.200000e+001 0.000000e+000
8.900000e+001 1.300000e+001 0.000000e+000
8.900000e+001 1.400000e+001 0.000000e+000
8.900000e+001 1.500000e+001 0.000000e+000
8.900000e+001 1.600000e+001 0.000000e+000
8.900000e+001 1.700000e+001 0.000000e+000
8.900000e+001 1.800000e+001 0.000000e+000
8.900000e+001 1.900000e+001 0.000000e+000
8.900000e+001 2.000000e+001 0.000000e+000
8.900000e+001 2.100000e+001 0.000000e+000
8.900000e+001 2.200000e+001 0.000000e+000
8.900000e+001 2.300000e+001 0.000000e+000
8.900000e+001 2.400000e+001 0.000000e+000
8.900000e+001 2.500000e+001 0.000000e+000
8.900000e+001 2.600000e+001 0.000000e+000
8.900000e+001 2.700000e+001 0.000000e+000
8.900000e+001 2.800000e+001 0.000000e+000
8.900000e+001 2.900000e+001 0.000000e+000
8.900000e+001 3.000000e+001 0.000000e+000
8.900000e+001 3.100000e+001 0.000000e+000
8.900000e+001 3.200000e+001 0.000000e+000
8.900000e+001 3.300000e+001 0.000000e+000
8.900000e+001 3.400000e+001 0.000000e+000
8.900000e+001 3.500000e+001 0.000000e+000
8.900000e+001 3.600000e+001 0.000000e+000
8.900000e+001 3.700000e+001 0.000000e+000
8.900000e+001 3.800000e+001 0.000000e+000
8.900000e+001 3.900000e+001 0.000000e+000
8.900000e+001 4.000000e+001 0.000000e+000
8.900000e+001 4.100000e+001 0.000000e+000
8.900000e+001 4.200000e+001 0.000000e+000
8.900000e+001 4.300000e+001 0.000000e+000
8.900000e+001 4.400000e+001 0.000000e+000
8.900000e+001 4.500000e+001 0.000000e+000
8.900000e+001 4.600000e+001 0.000000e+000
8.900000e+001 4.700000e+001 0.000000e+000
8.900000e+001 4.800000e+001 0.000000e+000
8.900000e+001 4.900000e+001 0.000000e+000
8.900000e+001 5.000000e+001 0.000000e+000
8.900000e+001 5.100000e+001 0.000000e+000
8.900000e+001 5.200000e+001 0.000000e+000
8.900000e+001 5.300000e+001 0.000000e+000
8.900000e+001 5.400000e+001 0.000000e+000
8.900000e+001 5.500000e+001 0.000000e+000
8.900000e+001 5.600000e+001 0.000000e+000
8.900000e+001 5.700000e+001 0.000000e+000
8.900000e+001 5.800000e+001 0.000000e+000
8.900000e+001 5.900000e+001 0.000000e+000
8.900000e+001 6.000000e+001 0.000000e+000
8.900000e+001 6.100000e+001 0.000000e+000
8.900000e+001 6.200000e+001 0.000000e+000
8.900000e+001 6.300000e+001 0.000000e+000
8.900000e+001 6.400000e+001 0.000000e+000
8.900000e+001 6.500000e+001 0.000000e+000
8.900000e+001 6.600000e+001 0.000000e+000
8.900000e+001 6.700000e+001 0.000000e+000
8.900000e+001 6.800000e+001 0.000000e+000
8.900000e+001 6.900000e+001 0.000000e+000
8.900000e+001 7.000000e+001 0.000000e+000
8.900000e+001 7.100000e+001 0.000000e+000
8.900000e+001 7.200000e+001 0.000000e+000
8.900000e+001 7.300000e+001 0.000000e+000
8.900000e+001 7.400000e+001 0.000000e+000
8.900000e+001 7.500000e+001 0.000000e+000
8.900000e+001 7.600000e+001 0.000000e+000
8.900000e+001 7.700000e+001 0.000000e+000
8.900000e+001 7.800000e+001 0.000000e+000
8.900000e+001 7.900000e+001 0.000000e+000
8.900000e+001 8.000000e+001 0.000000e+000
8.900000e+001 8.100000e+001 0.000000e+000
8.900000e+001 8.200000e+001 0.000000e+000
8.900000e+001 8.300000e+001 0.000000e+000
8.900000e+001 8.400000e+001 0.000000e+000
8.900000e+001 8.500000e+001 0.000000e+000
8.900000e+001 8.600000e+001 0.000000e+000
8.900000e+001 8.700000e+001 0.000000e+000
8.900000e+001 8.800000e+001 0.000000e+000
8.900000e+001 8.900000e+001 0.000000e+000
8.900000e+001 9.000000e+001 0.000000e+000
8.900000e+001 9.100000e+001 0.000000e+000
8.900000e+001 9.200000e+001 0.000000e+000
8.900000e+001 9.300000e+001 0.000000e+000
8.900000e+001 9.400000e+001 0.000000e+000
8.900000e+001 9.500000e+001 0.000000e+000
8.900000e+001 9.600000e+001 0.000000e+000
8.900000e+001 9.700000e+001 0.000000e+000
8.900000e+001 9.800000e+001 0.000000e+000
8.900000e+001 9.900000e+001 0.000000e+000
8.900000e+001 1.000000e+002 0.000000e+000
9.000000e+001 0.000000e+000 0.000000e+000
9.000000e+001 1.000000e+000 0.000000e+000
9.000000e+001 2.000000e+000 0.000000e+000
9.000000e+001 3.000000e+000 0.000000e+000
9.000000e+001 4.000000e+000 0.000000e+000
9.000000e+001 5.000000e+000 0.000000e+000
9.000000e+001 6.000000e+000 0.000000e+000
9.000000e+001 7.000000e+000 0.000000e+000
9.000000e+001 8.000000e+000 0.000000e+000
9.000000e+001 9.000000e+000 0.000000e+000
9.000000e+001 1.000000e+001 0.000000e+000
9.000000e+001 1.100000e+001 0.000000e+000
9.000000e+001 1.200000e+001 0.000000e+000
9.000000e+001 1.300000e+001 0.000000e+000
9.000000e+001 1.400000e+001 0.000000e+000
9.000000e+001 1.500000e+001 0.000000e+000
9.000000e+001 1.600000e+001 0.000000e+000
9.000000e+001 1.700000e+001 0.000000e+000
9.000000e+001 1.800000e+001 0.000000e+000
9.000000e+001 1.900000e+001 0.000000e+000
9.000000e+001 2.000000e+001 0.000000e+000
9.000000e+001 2.100000e+001 0.000000e+000
9.000000e+001 2.200000e+001 0.000000e+000
9.000000e+001 2.300000e+001 0.000000e+000
9.000000e+001 2.400000e+001 0.000000e+000
9.000000e+001 2.500000e+001 0.000000e+000
9.000000e+001 2.600000e+001 0.000000e+000
9.000000e+001 2.700000e+001 0.000000e+000
9.000000e+001 2.800000e+001 0.000000e+000
9.000000e+001 2.900000e+001 0.000000e+000
9.000000e+001 3.000000e+001 0.000000e+000
9.000000e+001 3.100000e+001 0.000000e+000
9.000000e+001 3.200000e+001 0.000000e+000
9.000000e+001 3.300000e+001 0.000000e+000
9.000000e+001 3.400000e+001 0.000000e+000
9.000000e+001 3.500000e+001 0.000000e+000
9.000000e+001 3.600000e+001 0.000000e+000
9.000000e+001 3.700000e+001 0.000000e+000
9.000000e+001 3.800000e+001 0.000000e+000
9.000000e+001 3.900000e+001 0.000000e+000
9.000000e+001 4.000000e+001 0.000000e+000
9.000000e+001 4.100000e+001 0.000000e+000
9.000000e+001 4.200000e+001 0.000000e+000
9.000000e+001 4.300000e+001 0.000000e+000
9.000000e+001 4.400000e+001 0.000000e+000
9.000000e+001 4.500000e+001 0.000000e+000
9.000000e+001 4.600000e+001 0.000000e+000
9.000000e+001 4.700000e+001 0.000000e+000
9.000000e+001 4.800000e+001 0.000000e+000
9.000000e+001 4.900000e+001 0.000000e+000
9.000000e+001 5.000000e+001 0.000000e+000
9.000000e+001 5.100000e+001 0.000000e+000
9.000000e+001 5.200000e+001 0.000000e+000
9.000000e+001 5.300000e+001 0.000000e+000
9.000000e+001 5.400000e+001 0.000000e+000
9.000000e+001 5.500000e+001 0.000000e+000
9.000000e+001 5.600000e+001 0.000000e+000
9.000000e+001 5.700000e+001 0.000000e+000
9.000000e+001 5.800000e+001 0.000000e+000
9.000000e+001 5.900000e+001 0.000000e+000
9.000000e+001 6.000000e+001 0.000000e+000
9.000000e+001 6.100000e+001 0.000000e+000
9.000000e+001 6.200000e+001 0.000000e+000
9.000000e+001 6.300000e+001 0.000000e+000
9.000000e+001 6.400000e+001 0.000000e+000
9.000000e+001 6.500000e+001 0.000000e+000
9.000000e+001 6.600000e+001 0.000000e+000
9.000000e+001 6.700000e+001 0.000000e+000
9.000000e+001 6.800000e+001 0.000000e+000
9.000000e+001 6.900000e+001 0.000000e+000
9.000000e+001 7.000000e+001 0.000000e+000
9.000000e+001 7.100000e+001 0.000000e+000
9.000000e+001 7.200000e+001 0.000000e+000
9.000000e+001 7.300000e+001 0.000000e+000
9.000000e+001 7.400000e+001 0.000000e+000
9.000000e+001 7.500000e+001 0.000000e+000
9.000000e+001 7.600000e+001 0.000000e+000
9.000000e+001 7.700000e+001 0.000000e+000
9.000000e+001 7.800000e+001 0.000000e+000
9.000000e+001 7.900000e+001 0.000000e+000
9.000000e+001 8.000000e+001 0.000000e+000
9.000000e+001 8.100000e+001 0.000000e+000
9.000000e+001 8.200000e+001 0.000000e+000
9.000000e+001 8.300000e+001 0.000000e+000
9.000000e+001 8.400000e+001 0.000000e+000
9.000000e+001 8.500000e+001 0.000000e+000
9.000000e+001 8.600000e+001 0.000000e+000
9.000000e+001 8.700000e+001 0.000000e+000
9.000000e+001 8.800000e+001 0.000000e+000
9.000000e+001 8.900000e+001 0.000000e+000
9.000000e+001 9.000000e+001 0.000000e+000
9.000000e+001 9.100000e+001 0.000000e+000
9.000000e+001 9.200000e+001 0.000000e+000
9.000000e+001 9.300000e+001 0.000000e+000
9.000000e+001 9.400000e+001 0.000000e+000
9.000000e+001 9.500000e+001 0.000000e+000
9.000000e+001 9.600000e+001 0.000000e+000
9.000000e+001 9.700000e+001 0.000000e+000
9.000000e+001 9.800000e+001 0.000000e+000
9.000000e+001 9.900000e+001 0.000000e+000
9.000000e+001 1.000000e+002 0.000000e+000
9.100000e+001 0.000000e+000 0.000000e+000
9.100000e+001 1.000000e+000 0.000000e+000
9.100000e+001 2.000000e+000 0.000000e+000
9.100000e+001 3.000000e+000 0.000000e+000
9.100000e+001 4.000000e+000 0.000000e+000
9.100000e+001 5.000000e+000 0.000000e+000
9.100000e+001 6.000000e+000 0.000000e+000
9.100000e+001 7.000000e+000 0.000000e+000
9.100000e+001 8.000000e+000 0.000000e+000
9.100000e+001 9.000000e+000 0.000000e+000
9.100000e+001 1.000000e+001 0.000000e+000
9.100000e+001 1.100000e+001 0.000000e+000
9.100000e+001 1.200000e+001 0.000000e+000
9.100000e+001 1.300000e+001 0.000000e+000
9.100000e+001 1.400000e+001 0.000000e+000
9.100000e+001 1.500000e+001 0.000000e+000
9.100000e+001 1.600000e+001 0.000000e+000
9.100000e+001 1.700000e+001 0.000000e+000
9.100000e+001 1.800000e+001 0.000000e+000
9.100000e+001 1.900000e+001 0.000000e+000
9.100000e+001 2.000000e+001 0.000000e+000
9.100000e+001 2.100000e+001 0.000000e+000
9.100000e+001 2.200000e+001 0.000000e+000
9.100000e+001 2.300000e+001 0.000000e+000
9.100000e+001 2.400000e+001 0.000000e+000
9.100000e+001 2.500000e+001 0.000000e+000
9.100000e+001 2.600000e+001 0.000000e+000
9.100000e+001 2.700000e+001 0.000000e+000
9.100000e+001 2.800000e+001 0.000000e+000
9.100000e+001 2.900000e+001 0.000000e+000
9.100000e+001 3.000000e+001 0.000000e+000
9.100000e+001 3.100000e+001 0.000000e+000
9.100000e+001 3.200000e+001 0.000000e+000
9.100000e+001 3.300000e+001 0.000000e+000
9.100000e+001 3.400000e+001 0.000000e+000
9.100000e+001 3.500000e+001 0.000000e+000
9.100000e+001 3.600000e+001 0.000000e+000
9.100000e+001 3.700000e+001 0.000000e+000
9.100000e+001 3.800000e+001 0.000000e+000
9.100000e+001 3.900000e+001 0.000000e+000
9.100000e+001 4.000000e+001 0.000000e+000
9.100000e+001 4.100000e+001 0.000000e+000
9.100000e+001 4.200000e+001 0.000000e+000
9.100000e+001 4.300000e+001 0.000000e+000
9.100000e+001 4.400000e+001 0.000000e+000
9.100000e+001 4.500000e+001 0.000000e+000
9.100000e+001 4.600000e+001 0.000000e+000
9.100000e+001 4.700000e+001 0.000000e+000
9.100000e+001 4.800000e+001 0.000000e+000
9.100000e+001 4.900000e+001 0.000000e+000
9.100000e+001 5.000000e+001 0.000000e+000
9.100000e+001 5.100000e+001 0.000000e+000
9.100000e+001 5.200000e+001 0.000000e+000
9.100000e+001 5.300000e+001 0.000000e+000
9.100000e+001 5.400000e+001 0.000000e+000
9.100000e+001 5.500000e+001 0.000000e+000
9.100000e+001 5.600000e+001 0.000000e+000
9.100000e+001 5.700000e+001 0.000000e+000
9.100000e+001 5.800000e+001 0.000000e+000
9.100000e+001 5.900000e+001 0.000000e+000
9.100000e+001 6.000000e+001 0.000000e+000
9.100000e+001 6.100000e+001 0.000000e+000
9.100000e+001 6.200000e+001 0.000000e+000
9.100000e+001 6.300000e+001 0.000000e+000
9.100000e+001 6.400000e+001 0.000000e+000
9.100000e+001 6.500000e+001 0.000000e+000
9.100000e+001 6.600000e+001 0.000000e+000
9.100000e+001 6.700000e+001 0.000000e+000
9.100000e+001 6.800000e+001 0.000000e+000
9.100000e+001 6.900000e+001 0.000000e+000
9.100000e+001 7.000000e+001 0.000000e+000
9.100000e+001 7.100000e+001 0.000000e+000
9.100000e+001 7.200000e+001 0.000000e+000
9.100000e+001 7.300000e+001 0.000000e+000
9.100000e+001 7.400000e+001 0.000000e+000
9.100000e+001 7.500000e+001 0.000000e+000
9.100000e+001 7.600000e+001 0.000000e+000
9.100000e+001 7.700000e+001 0.000000e+000
9.100000e+001 7.800000e+001 0.000000e+000
9.100000e+001 7.900000e+001 0.000000e+000
9.100000e+001 8.000000e+001 0.000000e+000
9.100000e+001 8.100000e+001 0.000000e+000
9.100000e+001 8.200000e+001 0.000000e+000
9.100000e+001 8.300000e+001 0.000000e+000
9.100000e+001 8.400000e+001 0.000000e+000
9.100000e+001 8.500000e+001 0.000000e+000
9.100000e+001 8.600000e+001 0.000000e+000
9.100000e+001 8.700000e+001 0.000000e+000
9.100000e+001 8.800000e+001 0.000000e+000
9.100000e+001 8.900000e+001 0.000000e+000
9.100000e+001 9.000000e+001 0.000000e+000
9.100000e+001 9.100000e+001 0.000000e+000
9.100000e+001 9.200000e+001 0.000000e+000
9.100000e+001 9.300000e+001 0.000000e+000
9.100000e+001 9.400000e+001 0.000000e+000
9.100000e+001 9.500000e+001 0.000000e+000
9.100000e+001 9.600000e+001 0.000000e+000
9.100000e+001 9.700000e+001 0.000000e+000
9.100000e+001 9.800000e+001 0.000000e+000
9.100000e+001 9.900000e+001 0.000000e+000
9.100000e+001 1.000000e+002 0.000000e+000
9.200000e+001 0.000000e+000 0.000000e+000
9.200000e+001 1.000000e+000 0.000000e+000
9.200000e+001 2.000000e+000 0.000000e+000
9.200000e+001 3.000000e+000 0.000000e+000
9.200000e+001 4.000000e+000 0.000000e+000
9.200000e+001 5.000000e+000 0.000000e+000
9.200000e+001 6.000000e+000 0.000000e+000
9.200000e+001 7.000000e+000 0.000000e+000
9.200000e+001 8.000000e+000 0.000000e+000
9.200000e+001 9.000000e+000 0.000000e+000
9.200000e+001 1.000000e+001 0.000000e+000
9.200000e+001 1.100000e+001 0.000000e+000
9.200000e+001 1.200000e+001 0.000000e+000
9.200000e+001 1.300000e+001 0.000000e+000
9.200000e+001 1.400000e+001 0.000000e+000
9.200000e+001 1.500000e+001 0.000000e+000
9.200000e+001 1.600000e+001 0.000000e+000
9.200000e+001 1.700000e+001 0.000000e+000
9.200000e+001 1.800000e+001 0.000000e+000
9.200000e+001 1.900000e+001 0.000000e+000
9.200000e+001 2.000000e+001 0.000000e+000
9.200000e+001 2.100000e+001 0.000000e+000
9.200000e+001 2.200000e+001 0.000000e+000
9.200000e+001 2.300000e+001 0.000000e+000
9.200000e+001 2.400000e+001 0.000000e+000
9.200000e+001 2.500000e+001 0.000000e+000
9.200000e+001 2.600000e+001 0.000000e+000
9.200000e+001 2.700000e+001 0.000000e+000
9.200000e+001 2.800000e+001 0.000000e+000
9.200000e+001 2.900000e+001 0.000000e+000
9.200000e+001 3.000000e+001 0.000000e+000
9.200000e+001 3.100000e+001 0.000000e+000
9.200000e+001 3.200000e+001 0.000000e+000
9.200000e+001 3.300000e+001 0.000000e+000
9.200000e+001 3.400000e+001 0.000000e+000
9.200000e+001 3.500000e+001 0.000000e+000
9.200000e+001 3.600000e+001 0.000000e+000
9.200000e+001 3.700000e+001 0.000000e+000
9.200000e+001 3.800000e+001 0.000000e+000
9.200000e+001 3.900000e+001 0.000000e+000
9.200000e+001 4.000000e+001 0.000000e+000
9.200000e+001 4.100000e+001 0.000000e+000
9.200000e+001 4.200000e+001 0.000000e+000
9.200000e+001 4.300000e+001 0.000000e+000
9.200000e+001 4.400000e+001 0.000000e+000
9.200000e+001 4.500000e+001 0.000000e+000
9.200000e+001 4.600000e+001 0.000000e+000
9.200000e+001 4.700000e+001 0.000000e+000
9.200000e+001 4.800000e+001 0.000000e+000
9.200000e+001 4.900000e+001 0.000000e+000
9.200000e+001 5.000000e+001 0.000000e+000
9.200000e+001 5.100000e+001 0.000000e+000
9.200000e+001 5.200000e+001 0.000000e+000
9.200000e+001 5.300000e+001 0.000000e+000
9.200000e+001 5.400000e+001 0.000000e+000
9.200000e+001 5.500000e+001 0.000000e+000
9.200000e+001 5.600000e+001 0.000000e+000
9.200000e+001 5.700000e+001 0.000000e+000
9.200000e+001 5.800000e+001 0.000000e+000
9.200000e+001 5.900000e+001 0.000000e+000
9.200000e+001 6.000000e+001 0.000000e+000
9.200000e+001 6.100000e+001 0.000000e+000
9.200000e+001 6.200000e+001 0.000000e+000
9.200000e+001 6.300000e+001 0.000000e+000
9.200000e+001 6.400000e+001 0.000000e+000
9.200000e+001 6.500000e+001 0.000000e+000
9.200000e+001 6.600000e+001 0.000000e+000
9.200000e+001 6.700000e+001 0.000000e+000
9.200000e+001 6.800000e+001 0.000000e+000
9.200000e+001 6.900000e+001 0.000000e+000
9.200000e+001 7.000000e+001 0.000000e+000
9.200000e+001 7.100000e+001 0.000000e+000
9.200000e+001 7.200000e+001 0.000000e+000
9.200000e+001 7.300000e+001 0.000000e+000
9.200000e+001 7.400000e+001 0.000000e+000
9.200000e+001 7.500000e+001 0.000000e+000
9.200000e+001 7.600000e+001 0.000000e+000
9.200000e+001 7.700000e+001 0.000000e+000
9.200000e+001 7.800000e+001 0.000000e+000
9.200000e+001 7.900000e+001 0.000000e+000
9.200000e+001 8.000000e+001 0.000000e+000
9.200000e+001 8.100000e+001 0.000000e+000
9.200000e+001 8.200000e+001 0.000000e+000
9.200000e+001 8.300000e+001 0.000000e+000
9.200000e+001 8.400000e+001 0.000000e+000
9.200000e+001 8.500000e+001 0.000000e+000
9.200000e+001 8.600000e+001 0.000000e+000
9.200000e+001 8.700000e+001 0.000000e+000
9.200000e+001 8.800000e+001 0.000000e+000
9.200000e+001 8.900000e+001 0.000000e+000
9.200000e+001 9.000000e+001 0.000000e+000
9.200000e+001 9.100000e+001 0.000000e+000
9.200000e+001 9.200000e+001 0.000000e+000
9.200000e+001 9.300000e+001 0.000000e+000
9.200000e+001 9.400000e+001 0.000000e+000
9.200000e+001 9.500000e+001 0.000000e+000
9.200000e+001 9.600000e+001 0.000000e+000
9.200000e+001 9.700000e+001 0.000000e+000
9.200000e+001 9.800000e+001 0.000000e+000
9.200000e+001 9.900000e+001 0.000000e+000
9.200000e+001 1.000000e+002 0.000000e+000
9.300000e+001 0.000000e+000 0.000000e+000
9.300000e+001 1.000000e+000 0.000000e+000
9.300000e+001 2.000000e+000 0.000000e+000
9.300000e+001 3.000000e+000 0.000000e+000
9.300000e+001 4.000000e+000 0.000000e+000
9.300000e+001 5.000000e+000 0.000000e+000
9.300000e+001 6.000000e+000 0.000000e+000
9.300000e+001 7.000000e+000 0.000000e+000
9.300000e+001 8.000000e+000 0.000000e+000
9.300000e+001 9.000000e+000 0.000000e+000
9.300000e+001 1.000000e+001 0.000000e+000
9.300000e+001 1.100000e+001 0.000000e+000
9.300000e+001 1.200000e+001 0.000000e+000
9.300000e+001 1.300000e+001 0.000000e+000
9.300000e+001 1.400000e+001 0.000000e+000
9.300000e+001 1.500000e+001 0.000000e+000
9.300000e+001 1.600000e+001 0.000000e+000
9.300000e+001 1.700000e+001 0.000000e+000
9.300000e+001 1.800000e+001 0.000000e+000
9.300000e+001 1.900000e+001 0.000000e+000
9.300000e+001 2.000000e+001 0.000000e+000
9.300000e+001 2.100000e+001 0.000000e+000
9.300000e+001 2.200000e+001 0.000000e+000
9.300000e+001 2.300000e+001 0.000000e+000
9.300000e+001 2.400000e+001 0.000000e+000
9.300000e+001 2.500000e+001 0.000000e+000
9.300000e+001 2.600000e+001 0.000000e+000
9.300000e+001 2.700000e+001 0.000000e+000
9.300000e+001 2.800000e+001 0.000000e+000
9.300000e+001 2.900000e+001 0.000000e+000
9.300000e+001 3.000000e+001 0.000000e+000
9.300000e+001 3.100000e+001 0.000000e+000
9.300000e+001 3.200000e+001 0.000000e+000
9.300000e+001 3.300000e+001 0.000000e+000
9.300000e+001 3.400000e+001 0.000000e+000
9.300000e+001 3.500000e+001 0.000000e+000
9.300000e+001 3.600000e+001 0.000000e+000
9.300000e+001 3.700000e+001 0.000000e+000
9.300000e+001 3.800000e+001 0.000000e+000
9.300000e+001 3.900000e+001 0.000000e+000
9.300000e+001 4.000000e+001 0.000000e+000
9.300000e+001 4.100000e+001 0.000000e+000
9.300000e+001 4.200000e+001 0.000000e+000
9.300000e+001 4.300000e+001 0.000000e+000
9.300000e+001 4.400000e+001 0.000000e+000
9.300000e+001 4.500000e+001 0.000000e+000
9.300000e+001 4.600000e+001 0.000000e+000
9.300000e+001 4.700000e+001 0.000000e+000
9.300000e+001 4.800000e+001 0.000000e+000
9.300000e+001 4.900000e+001 0.000000e+000
